 lunarmonthold fetuses,Sex,No. of cases,Order of cases,Body length(cm),Body weight (g),Humerus Length (mm),Humerus Width (mm),Radius length (mm),Ulna length (mm),Femur Length (mm),Femur Width (mm),Tibia length (mm),Fibula length (mm)
3.0,M,1.0,1,9.0,12,8.5,1.8,5.5,5.5,7.0,1.8,5.1,5.0
3.0,F,2.0,2,10.0,40,9.0,2.0,8.0,9.0,10.0,2.0,7.0,7.0
3.5,M,1.0,3,12.0,60,11.6,2.1,9.8,10.9,11.9,2.1,9.5,9.3
3.5,F,2.0,4,12.0,100,11.7,2.0,9.1,10.2,11.5,2.0,9.1,8.5
3.5,F,3.0,5,13.0,60,14.0,2.5,11.5,13.5,13.8,2.5,12.0,12.0
4.0,M,1.0,6,17.0,110,19.5,4.0,16.0,17.5,18.0,4.0,16.0,14.5
4.0,M,2.0,7,16.0,100,18.0,5.0,16.5,18.0,19.0,4.5,16.5,15.5
4.0,M,3.0,8,17.0,100,20.0,5.6,19.0,20.7,22.5,4.5,18.9,17.8
4.0,M,4.0,9,17.0,180,20.0,6.0,20.5,22.0,24.0,6.0,21.0,20.5
4.0,M,5.0,10,17.0,190,20.3,6.0,18.2,20.7,22.5,6.2,19.5,19.2
4.0,F,6.0,11,17.0,95,20.0,4.0,16.0,17.5,20.0,4.0,16.0,15.0
4.0,F,7.0,12,17.0,100,19.5,4.2,16.3,18.5,20.0,4.0,16.5,16.1
4.0,F,8.0,13,17.0,110,18.3,3.2,15.3,16.2,18.8,3.4,15.0,14.0
4.0,F,9.0,14,20.0,140,20.5,5.0,18.4,21.0,21.8,6.0,29.2,19.0
4.5,M,1.0,15,22.0,185,26.0,6.0,21.0,23.0,25.5,6.0,23.0,21.5
4.5,M,2.0,16,22.0,180,26.0,6.0,21.0,23.0,27.0,6.0,23.0,22.0
4.5,M,3.0,17,22.0,250,25.6,6.0,22.7,24.0,25.9,6.0,22.5,22.0
4.5,M,4.0,18,22.0,210,27.0,6.5,22.0,25.0,26.5,6.0,28.0,27.0
4.5,M,5.0,19,22.0,210,28.5,7.0,23.0,26.0,28.2,7.0,24.3,23.6
4.5,M,6.0,20,22.0,250,27.0,6.5,21.0,24.0,27.3,6.8,24.0,23.0
4.5,M,7.0,21,23.0,250,23.0,6.0,23.0,26.0,29.0,7.0,25.0,24.0
4.5,F,8.0,22,21.0,180,24.0,5.5,20.0,21.0,27.0,6.0,21.0,19.5
4.5,F,9.0,23,21.0,200,24.6,5.8,20.0,21.7,24.0,5.9,21.5,21.3
4.5,F,10.0,24,22.0,210,25.6,6.0,20.2,23.0,24.2,5.7,21.4,21.4
4.5,F,11.0,25,22.0,220,25.0,6.6,20.0,22.5,24.6,5.6,21.2,20.8
4.5,F,12.0,26,22.0,200,26.0,6.0,21.0,24.0,26.0,7.0,23.0,22.0
4.5,F,13.0,27,22.0,200,26.0,6.0,22.0,24.5,27.0,6.0,24.5,23.0
4.5,F,14.0,28,23.0,220,26.3,6.0,22.3,24.3,26.0,6.0,22.6,22.0
4.5,F,15.0,29,22.0,230,28.0,6.7,23.5,26.6,29.0,6.0,25.6,25.0
5.0,M,1.0,30,25.0,270,29.7,7.0,25.0,27.0,29.0,6.2,24.0,24.0
5.0,M,2.0,31,25.0,350,31.0,9.0,25.0,29.0,32.0,8.0,27.5,26.5
5.0,M,3.0,32,25.0,360,30.5,8.5,25.6,29.0,32.0,9.2,28.5,28.0
5.0,M,4.0,33,25.0,380,31.4,7.5,25.0,28.2,32.0,8.2,29.2,27.5
5.0,M,5.0,34,26.0,350,33.7,7.5,27.5,30.0,32.5,7.5,29.0,28.5
5.0,M,6.0,35,26.0,400,32.0,7.0,26.0,28.5,32.0,8.0,27.5,27.0
5.0,F,7.0,36,25.0,310,31.0,8.0,26.0,29.0,31.0,8.0,27.0,26.0
5.0,F,8.0,37,26.0,300,30.5,7.5,25.0,29.0,32.8,8.0,28.5,26.8
5.0,F,9.0,38,26.0,310,34.5,8.5,29.0,33.0,36.2,8.5,32.0,32.0
5.0,F,10.0,39,26.0,420,32.5,8.0,27.0,31.0,33.5,8.0,29.2,28.0
5.0,F,11.0,40,26.0,420,35.0,8.7,29.2,33.1,36.1,9.0,32.0,31.8
5.0,F,12.0,41,26.0,380,31.8,7.7,26.7,30.2,32.0,8.2,28.7,28.3
5.0,F,13.0,42,25.0,270,31.0,8.0,25.0,28.5,33.5,8.5,29.0,28.0
5.5,M,1.0,43,27.0,470,32.5,7.6,26.7,29.6,32.6,8.5,28.8,28.5
5.5,M,2.0,44,27.0,450,34.8,8.8,29.1,31.9,36.6,8.9,31.6,31.0
5.5,M,3.0,45,26.5,340,34.5,8.7,29.0,32.5,35.5,8.7,32.0,31.5
5.5,M,4.0,46,28.0,510,34.2,7.9,28.8,32.0,36.5,9.1,33.1,31.2
5.5,M,5.0,47,28.0,400,34.5,8.1,27.8,31.7,35.0,8.5,33.0,29.3
5.5,M,6.0,48,28.0,500,32.8,8.0,27.0,30.0,33.0,8.5,29.0,29.0
5.5,M,7.0,49,27.0,420,34.0,8.4,26.9,30.8,35.6,8.3,31.2,30.0
5.5,F,8.0,50,27.0,320,34.4,8.4,29.3,32.3,34.7,8.8,31.4,29.9
5.5,F,9.0,51,28.0,380,36.0,8.5,33.0,33.6,39.7,10.0,37.7,33.5
5.5,F,10.0,52,28.0,460,36.9,9.0,30.0,33.0,38.0,9.5,37.5,36.0
5.5,F,11.0,53,28.0,420,33.0,7.7,27.5,29.7,33.8,7.8,30.0,29.0
6.0,M,1.0,54,30.0,570,35.0,9.5,30.5,31.5,37.5,9.0,41.0,39.5
6.0,M,2.0,55,30.0,560,36.0,9.0,30.5,33.0,37.5,9.0,32.0,30.0
6.0,M,3.0,56,31.0,600,39.0,9.5,32.0,35.0,44.1,10.5,36.0,34.0
6.0,M,4.0,57,31.0,520,35.5,9.2,30.0,34.0,37.2,9.7,33.2,32.0
6.0,M,5.0,58,31.0,730,40.0,9.8,33.2,37.7,42.9,10.8,38.4,36.5
6.0,M,6.0,59,31.0,600,40.5,10.5,34.0,37.5,41.0,10.5,37.2,36.0
6.0,F,7.0,60,30.0,610,38.7,9.3,31.9,36.8,44.9,10.2,37.1,36.6
6.0,F,8.0,61,30.0,560,36.0,9.0,30.5,33.5,38.4,9.0,34.0,34.0
6.0,F,9.0,62,30.0,600,43.0,9.5,35.0,39.0,45.0,11.1,40.2,37.4
6.0,F,10.0,63,31.0,770,36.0,9.0,33.5,37.5,39.5,10.2,33.6,32.0
6.0,F,11.0,64,31.0,590,36.0,9.0,29.0,33.0,38.0,9.0,34.0,32.0
6.0,F,12.0,65,31.0,610,36.1,8.4,29.4,33.0,38.0,9.0,33.5,32.0
6.5,M,1.0,66,33.0,640,40.3,9.6,33.0,36.9,40.8,11.0,37.8,36.4
6.5,M,2.0,67,32.0,700,38.3,9.8,32.1,35.2,40.5,9.2,36.4,35.3
6.5,M,3.0,68,32.0,600,39.5,9.8,32.0,36.2,42.0,9.2,38.5,36.0
6.5,M,4.0,69,33.0,670,38.0,10.0,32.0,36.0,39.0,11.0,37.5,35.0
6.5,F,5.0,70,32.0,680,37.0,9.5,33.5,35.0,41.0,11.5,35.0,35.0
6.5,F,6.0,71,32.0,670,40.0,10.0,34.0,37.0,43.0,10.5,37.0,35.0
6.5,F,7.0,72,33.0,625,42.0,9.4,34.8,38.5,45.4,11.4,39.6,39.2
6.5,F,8.0,73,32.0,660,45.0,10.8,36.3,40.5,46.2,12.1,41.6,40.5
6.5,F,9.0,74,33.0,710,43.0,10.0,34.5,40.0,45.3,11.5,40.5,39.0
6.5,F,10.0,75,33.0,630,39.0,9.9,31.7,36.1,41.0,10.0,36.9,34.9
6.5,F,11.0,76,33.0,730,40.7,10.5,32.5,38.0,46.0,12.0,39.5,39.0
6.5,F,12.0,77,33.0,700,41.0,10.0,38.5,40.0,38.5,11.0,38.0,36.0
7.0,M,1.0,78,35.0,865,44.5,10.8,35.4,39.7,46.5,11.8,40.4,39.2
7.0,M,2.0,79,35.0,780,43.1,10.0,35.0,40.5,46.0,12.0,41.0,39.5
7.0,M,3.0,80,5.0,780,42.0,10.0,33.0,38.0,45.0,11.3,39.0,37.0
7.0,M,4.0,81,35.0,770,40.7,9.7,34.8,38.0,44.5,10.5,39.5,37.5
7.0,M,5.0,82,35.0,900,40.5,10.5,35.0,38.5,44.5,10.5,40.0,37.7
7.0,M,6.0,83,35.0,900,46.0,11.0,35.0,40.5,48.0,12.7,43.5,41.0
7.0,M,7.0,84,35.0,910,47.0,11.1,37.1,43.5,49.0,12.8,44.2,43.3
7.0,F,8.0,85,35.0,770,45.0,11.0,36.5,40.0,47.0,11.0,42.0,40.0
7.0,F,9.0,86,36.0,800,42.0,11.0,34.0,38.0,47.0,12.0,43.0,40.0
7.0,F,10.0,87,36.0,1000,46.0,12.0,37.0,41.0,49.0,11.0,43.5,42.0
7.0,F,11.0,88,36.0,960,45.0,11.5,37.0,41.5,48.0,12.0,42.0,40.3
7.0,F,12.0,89,36.0,950,47.0,12.0,37.0,43.0,49.0,13.0,44.0,41.0
7.5,M,1.0,90,38.0,1150,44.0,11.0,36.0,40.0,48.0,13.0,43.0,41.0
7.5,M,2.0,91,37.0,820,45.0,12.0,38.0,42.0,46.0,12.2,43.0,42.0
7.5,M,3.0,92,37.0,930,44.8,11.7,37.3,41.0,46.5,12.5,43.4,42.1
7.5,M,4.0,93,37.0,1110,42.0,11.2,35.5,40.0,45.0,11.5,41.0,40.0
7.5,M,5.0,94,38.0,1010,43.5,11.5,37.0,42.0,47.5,12.0,41.5,39.5
7.5,M,6.0,95,38.0,1040,50.0,12.0,40.0,45.0,50.0,11.0,45.0,43.0
7.5,F,7.0,96,37.0,1010,44.0,11.8,39.0,43.0,49.0,12.0,44.0,44.0
7.5,F,8.0,97,37.0,810,45.6,11.4,40.0,43.5,47.0,11.5,43.0,42.6
7.5,F,9.0,98,37.0,920,47.0,11.8,38.0,43.0,49.0,12.0,46.0,45.0
7.5,F,10.0,99,38.0,950,50.0,13.3,40.6,46.6,52.6,13.0,46.8,46.0
7.5,F,11.0,100,38.0,1100,47.0,12.4,38.0,45.5,54.0,14.0,48.0,47.0
7.5,F,12.0,101,38.0,1100,46.5,12.5,37.2,42.0,50.0,13.0,42.5,41.0
8.0,M,1.0,102,40.0,1200,53.0,13.2,41.8,49.2,54.3,15.4,49.0,47.0
8.0,M,2.0,103,40.0,1310,50.0,12.0,41.2,47.0,56.3,13.5,50.2,48.0
8.0,M,3.0,104,40.0,1460,0.0,12.0,41.5,48.0,57.0,14.0,50.0,49.0
8.0,M,4.0,105,40.0,1500,52.5,12.6,43.2,49.1,59.0,15.6,52.0,50.2
8.0,M,5.0,106,40.0,1410,50.0,12.0,42.0,48.0,56.0,15.0,50.0,48.0
8.0,F,6.0,107,40.0,1310,51.0,12.1,40.0,46.5,55.0,13.0,49.0,47.0
8.0,F,7.0,108,40.0,1330,51.0,12.8,42.0,47.5,56.1,15.0,48.3,47.5
8.0,F,8.0,109,40.0,1250,47.0,12.5,37.0,41.2,52.5,14.0,43.7,41.0
8.5,M,1.0,110,42.0,1900,57.1,13.4,44.6,50.5,66.0,15.0,57.6,54.2
8.5,M,2.0,111,42.0,1920,55.0,13.0,44.0,50.0,57.0,14.0,52.0,50.0
8.5,M,3.0,112,42.0,1860,53.5,13.2,43.8,50.5,60.9,15.2,54.0,50.4
8.5,M,4.0,113,43.0,2100,53.0,13.0,44.5,51.0,60.0,16.0,54.0,51.5
8.5,M,5.0,114,42.0,1920,52.3,13.5,42.4,47.9,58.2,19.0,51.0,48.0
8.5,F,6.0,115,42.0,1510,51.0,13.8,41.0,46.5,58.5,15.0,51.2,50.0
8.5,F,7.0,116,43.0,1750,53.2,14.0,43.0,50.0,60.0,14.5,52.3,50.5
9.0,M,1.0,117,45.0,1990,54.0,14.0,44.0,50.0,60.0,17.0,50.7,48.5
9.0,M,,118,45.0,1990,55.0,14.0,45.0,52.0,61.0,17.0,54.0,51.0
9.0,M,3.0,119,45.0,1990,60.0,15.0,49.5,55.4,67.5,18.0,59.0,56.0
9.0,F,4.0,120,46.0,1800,55.0,14.5,45.5,50.0,61.4,16.3,55.0,52.1
9.0,F,5.0,121,46.0,1820,53.6,14.6,45.0,49.0,62.7,15.0,54.8,50.5
9.5,M,1.0,122,48.0,2650,58.0,15.0,45.7,52.7,64.0,18.0,56.0,53.6
9.5,M,2.0,123,48.0,2553,62.5,15.5,49.0,54.5,66.0,18.7,58.0,56.0
9.5,M,3.0,124,48.0,3300,62.2,15.2,51.0,57.2,67.0,18.2,59.5,57.2
9.5,F,4.0,125,48.0,2510,61.0,17.5,48.0,56.1,70.5,19.3,61.0,59.0
9.5,F,5.0,126,48.0,2460,55.0,16.5,51.0,58.0,73.0,17.0,63.0,60.0
9.5,F,6.0,127,48.0,3400,60.5,15.2,47.7,56.7,72.3,20.5,61.9,60.0
9.5,F,7.0,128,48.0,3450,60.5,15.2,49.9,57.3,73.5,19.6,64.0,60.0
10.0,M,1.0,129,50.0,2700,62.0,15.0,51.0,58.0,69.0,19.0,60.0,58.0
10.0,M,2.0,130,50.0,2650,61.6,16.6,47.5,55.0,72.1,20.0,62.8,60.4
10.0,M,3.0,131,50.0,3150,62.6,16.0,51.6,58.5,71.0,20.8,61.5,60.0
10.0,M,4.0,132,55.0,4120,70.0,19.0,58.0,66.5,79.0,22.0,71.5,68.5
10.0,F,5.0,133,51.0,3100,63.0,16.0,50.0,58.0,74.0,18.0,64.0,59.0
10.0,F,6.0,134,52.0,3180,65.0,17.0,51.5,60.0,75.5,20.0,66.0,63.5
10.0,F,7.0,135,51.0,3410,65.3,17.3,51.0,60.0,75.8,18.6,66.1,61.8
10.0,F,8.0,136,52.0,3000,67.5,16.7,52.8,59.2,78.7,19.4,68.0,64.0
10.0,F,9.0,137,53.0,3000,67.0,17.0,51.0,57.5,75.7,20.2,66.0,61.0
10.0,F,10.0,138,53.0,3100,67.3,18.0,53.3,60.0,76.7,21.0,68.7,64.0
