Lunar month,Sex,No. of cases,Order of cases,Body length (mm),Body width (mm),Atlas length (mm),Axis length (mm),I. Metacarpus  length (mm),I. Metatarsus  width (mm),Malleus length (mm),Incus length mm),Incus width (mm),Stapes length (mm),Stapes width (mm)
4,M,1,6,17,110,3.8,4.7,1.7,2.3,NA,NA,NA,NA,NA
4,M,2,7,16,100,4,4.8,1.7,2.3,NA,NA,NA,NA,NA
4,M,3,8,17,100,3.8,4.8,1.8,2.4,NA,NA,NA,NA,NA
4,M,4,9,17,180,4.8,5.3,1.9,2.9,NA,NA,NA,NA,NA
4,M,5,10,17,190,5,5.1,1.9,2.3,NA,NA,NA,NA,NA
4,F,6,11,17,95,4.2,5.2,1.7,2.3,NA,NA,NA,NA,NA
4,F,7,12,17,100,4.3,5.1,1.7,2.2,NA,NA,NA,NA,NA
4,F,8,13,17,110,4.2,5.3,1.8,2.2,NA,NA,NA,NA,NA
4,F,9,14,20,140,4,4.5,1.8,2.4,NA,NA,NA,NA,NA
4.5,M,1,15,22,185,4,5.4,2.3,3.1,NA,NA,NA,NA,NA
4.5,M,2,16,22,180,5.1,5.5,2.3,3.2,NA,NA,NA,NA,NA
4.5,M,3,17,22,250,5.1,5.5,2.2,3,NA,NA,NA,NA,NA
4.5,M,4,18,22,210,5.3,6.1,2.4,3.1,NA,NA,NA,NA,NA
4.5,M,5,19,22,210,5.9,6.1,2.4,3.5,NA,NA,NA,NA,NA
4.5,M,6,20,22,250,5.2,6,2.5,3.2,NA,NA,NA,NA,NA
4.5,M,7,21,23,250,5.4,6.2,2.4,3.2,NA,NA,NA,NA,NA
4.5,F,8,22,21,180,5,5.6,2.3,3.1,NA,NA,NA,NA,NA
4.5,F,9,23,21,200,5,5.1,2,3,NA,NA,NA,NA,NA
4.5,F,10,24,22,210,4,5.1,2.1,3,NA,NA,NA,NA,NA
4.5,F,11,25,22,220,5.2,6.2,2.1,3,NA,NA,NA,NA,NA
4.5,F,12,26,22,200,5.3,5.9,2.2,3.2,NA,NA,NA,NA,NA
4.5,F,13,27,22,200,5.5,6,2.3,3.2,NA,NA,NA,NA,NA
4.5,F,14,28,23,220,5.5,6,2.7,3.2,NA,NA,NA,NA,NA
4.5,F,15,29,22,230,5.8,7,2.9,3.5,NA,NA,NA,NA,NA
5,M,1,30,25,270,5.5,6.8,2.8,3.2,4.1,5.5,3,NA,NA
5,M,2,31,25,350,5.8,7.2,3,4,4.2,5.3,2.9,NA,NA
5,M,3,32,25,360,6.2,8,3.5,4.2,4.5,5.5,3,NA,NA
5,M,4,33,25,380,6.1,7.3,2.9,3.9,4.6,6,3.5,NA,NA
5,M,5,34,26,350,6,7.1,3,3.8,4.2,5.3,3.1,NA,NA
5,M,6,35,26,400,5.9,7.2,3,3.8,4.3,5.5,3.1,NA,NA
5,F,7,36,25,310,6.3,7.1,3,4,4,5.4,3.1,NA,NA
5,F,8,37,26,300,6.5,7.3,3.1,3.9,4,5.5,3.2,NA,NA
5,F,9,38,26,310,6.6,7.5,3.1,4.1,4.6,6,3.4,NA,NA
5,F,10,39,26,420,6.8,7.8,3,4.3,4,5.7,3,NA,NA
5,F,11,40,28,420,6.4,7.8,3.2,4.1,4.6,5.9,3,NA,NA
5,F,12,41,26,380,6.9,7.4,3.2,4.2,4.5,5.5,3.1,NA,NA
5,F,13,42,25,270,5.5,7.1,3,4.2,4.5,6,3.5,NA,NA
5.5,M,1,43,27,470,6.5,7,3,4.5,5.1,6,3.5,NA,NA
5.5,M,2,44,27,450,6.8,7.2,3.3,4.5,5,6.1,3.5,NA,NA
5.5,M,3,45,26.5,340,6.5,7.6,3.5,4.2,5,6.2,3.6,NA,NA
5.5,M,4,46,28,510,7.9,8,4,5,5.1,6.1,4,NA,NA
5.5,M,5,47,28,400,7,7.7,3.5,5.1,5,6.2,4,NA,NA
5.5,M,6,48,28,500,6.5,7.2,3,4.2,5,5.2,3,NA,NA
5.5,M,7,49,27,420,6.8,8,3.5,5,5,5.5,3.5,NA,NA
5.5,F,8,50,27,320,6.8,7,4.2,5,4.6,6.5,4,NA,NA
5.5,F,9,51,28,380,7.5,8,4.5,6.8,4.9,6.7,4,NA,NA
5.5,F,10,52,28,460,7.5,8.5,3.8,5.5,5,6.8,4,NA,NA
5.5,F,11,53,28,420,6.5,8,3.5,5,4.8,6.1,3.5,NA,NA
6,M,1,54,30,570,6.9,8.5,3.5,4.9,5,6.5,4,2.2,2
6,M,2,55,30,560,7,8.5,4,5,5.2,6.4,4,2.4,2.1
6,M,3,56,31,600,7.8,8.3,4,5.5,5.4,6.5,4,2.5,2.2
6,M,4,57,31,520,7.5,8.9,4,6,5.5,6.8,4.1,2.4,2.2
6,M,5,58,31,730,9.1,10.2,4.5,6,5.5,7,4.9,2.7,2.2
6,M,6,59,31,600,8,9.5,4.2,6.2,5,6.5,4.5,2.9,2.1
6,F,7,60,30,610,8,10,4.8,6.5,5.5,7,5,2.9,2.5
6,F,8,61,30,560,8.1,10,4.5,5.8,5.4,6.8,4.2,2.3,2
6,F,9,62,30,600,8.2,9.8,4.4,5.9,5.4,6.7,4,2.1,1.9
6,F,10,63,31,770,8.1,8.5,4.5,5.8,5.5,6.5,4.2,2.1,1.9
6,F,11,64,31,590,8.4,10,5,6,5.6,6.5,4.5,2.1,2.2
6,F,12,65,31,610,7.8,8.8,3.9,6,5.6,6.5,4.3,2.5,2.3
6.5,M,1,66,33,640,7.8,9.5,4.5,6.2,5.4,6.5,5,2.9,2.5
6.5,M,2,67,32,700,8.6,10,4,5.8,6,7,4.7,3.1,2.2
6.5,M,3,68,32,600,8.4,9.5,4.5,6.5,5.5,6.5,4.6,2.5,2.3
6.5,M,4,69,33,670,7.2,9.8,5,6.5,6.2,7,4.5,2.8,2.2
6.5,F,5,70,32,680,7,9,4.2,6.2,5.4,6.5,4.3,2.4,2
6.5,F,6,71,32,670,8,9.2,4.8,6,5.7,7,4.5,2.4,2.1
6.5,F,7,72,33,625,8.2,9.3,4.5,6,5.8,7,4.5,2.3,2
6.5,F,8,73,32,660,8.5,9.5,4.5,6.3,5.2,6.5,4.2,2.2,2
6.5,F,9,74,33,710,9.8,10.8,5.1,7,6,7,4.8,3,2.7
6.5,F,10,75,33,630,8,10,4,5.9,5.5,6.5,4.8,2.8,2.2
6.5,F,11,76,33,730,8.3,10,4.8,6.5,5.6,6.7,4.7,2.6,2.2
6.5,F,12,77,33,700,8.2,9.8,4.7,6.2,5.4,6.5,4.5,2.7,2.3
7,M,1,78,35,865,8.8,10.5,4.9,6.9,6.5,6.4,4.5,2.5,2.3
7,M,2,79,35,780,9.6,9.5,4.5,6.1,6.2,6.3,4.2,2.4,2.1
7,M,3,80,35,780,9,11,5,6.5,6.1,6.5,4.1,3.1,2.2
7,M,4,81,35,770,8.1,10.5,4.9,7,6.4,6.4,4.3,3.1,2.3
7,M,5,82,35,900,8.7,10.2,4.8,7,6,7,4.8,3.3,2.2
7,M,6,83,35,900,9.1,10.5,5.2,7.5,6.5,6.6,4.6,3.2,2.2
7,M,7,84,35,910,8.9,11.5,5.9,8,7,6.9,4.9,3.2,2.2
7,F,8,85,35,770,9,9.5,5.1,7.8,6.3,7.1,5,3.5,2.3
7,F,9,86,36,800,9,10,5,7.5,6,6.2,4.2,3.2,2.1
7,F,10,87,36,1000,9,11.2,5.5,7.8,6,6.8,4.8,3,2.5
7,F,11,88,36,960,9.5,10,5,7,5.7,6.5,5,3.1,2.2
7,F,12,89,36,950,9,10,5,7.6,6.2,6.8,4.4,2.5,2
7.5,M,1,90,38,1150,9.8,12.3,5.5,8,7.2,7,5,3.2,2.9
7.5,M,2,91,37,820,10,12.2,6,8.3,6.8,6.7,4.8,2.8,2.3
7.5,M,3,92,37,930,10.1,12.1,5.8,8.5,6.6,6.7,4.7,2.9,2.3
7.5,M,4,93,37,1110,10.1,11.4,5.5,7,6.8,7.1,5,3,2.5
7.5,M,5,94,38,1010,10.5,12.5,5.9,8.6,6.8,6.8,4.7,2.8,2.2
7.5,M,6,95,38,1040,10.5,13,6.5,8.7,7.3,6.5,5.1,3,2.6
7.5,F,7,96,37,1010,9.8,11.9,5.8,8,7,7,4.9,2.9,2.4
7.5,F,8,97,37,810,9.2,11,5,7.2,5.9,7,5,3.1,2.8
7.5,F,9,98,37,920,10.1,12.5,6,8.6,6.5,7,4.9,3,2.6
7.5,F,10,99,38,950,10.1,12.3,6.4,8.1,6.8,6.6,4.6,2.8,2.3
7.5,F,11,100,38,1100,11,12.3,6.2,8.7,6.7,6.7,4.7,3,2.4
7.5,F,12,101,38,1100,11,12.5,6,8.5,6.5,7,4.5,3,2.5
8,M,1,102,40,1200,11,13,6.5,8.5,7,6.8,4.5,3,2.6
8,M,2,103,40,1310,10.6,13,6.6,8.8,7.3,6.7,4.6,3,2.6
8,M,3,104,40,1460,10.8,13.5,6.2,8.6,7.4,6.7,4.8,3.1,2.7
8,M,4,105,40,1500,11.5,14,7,10,7.5,6.8,4.8,3.1,2.6
8,M,5,106,40,1410,12,14.1,6,8.9,8,7,5,3.2,2.8
8,F,6,107,40,1310,10.8,12.5,6,9.8,7.3,6.6,4.2,3,2.6
8,F,7,108,40,1330,11,13.5,6.4,8.8,7.4,6.8,4.5,3.1,2.6
8,F,8,109,40,1250,10.5,13,5.8,9,7.4,6.7,4.7,3.1,2.7
8.5,M,1,110,42,1900,11.9,14.6,7.5,11,7.2,6.5,5.5,3.2,2.8
8.5,M,2,111,42,1920,10.9,15,7.3,11,7.5,6.8,4.3,3,2.5
8.5,M,3,112,42,1860,12,14.2,7,10.3,7,6.5,4.1,3,2.5
8.5,M,4,113,43,2100,11,14.8,7.2,11.2,6.9,6.6,4.3,3.2,2.6
8.5,M,5,114,42,1920,11.2,15,7,11,7.2,7,5.5,3.1,2.6
8.5,F,6,115,42,1510,11.5,14,7,10,7.5,6.7,4.5,3,2.5
8.5,F,7,116,43,1750,11.3,15,7.3,11,7.5,7,5,3,2.6
9,M,1,117,45,1990,11,15.3,7,12,7.6,6.5,5,2.9,2.9
9,M,2,118,45,1990,12,16.1,8,11.2,8,7,5,3,2.8
9,M,3,119,45,1990,12.4,16,8.5,11.5,7.8,7,5,3,2.4
9,F,4,120,46,1800,12,16.2,8.2,11.3,7.7,6.8,4.8,2.9,2.5
9,F,5,121,46,1820,12,16,8.3,11.2,7.6,6.7,4.8,2.9,2.8
9.5,M,1,122,48,2650,13,17,9,12.2,7.8,6.5,5.2,3,2.8
9.5,M,2,123,48,2553,13.5,17,9,12,7.5,6.7,5,3,2.8
9.5,M,3,124,48,3300,13,16.3,8.1,12.2,8.2,7.1,5.2,4,2.8
9.5,F,4,125,48,2510,13.2,17,9.1,12.4,7.5,6.5,5,3,2.6
9.5,F,5,126,48,2460,13.1,17.5,9,12.3,7.8,6.2,5,3.5,2.5
9.5,F,6,127,48,3400,12,17.2,9,12.5,8.1,7,5.5,3,2.8
9.5,F,7,128,48,3450,13.8,18.5,9.2,12.5,7.3,6.8,4.5,3.5,3
10,M,1,129,50,2700,13,17,8.5,13,8.2,7,6,3,3
10,M,2,130,50,2650,13.5,16.5,9,13.2,8.2,6.5,4.9,3.5,3
10,M,3,131,50,3150,15,18.5,8.9,12.5,7.2,7.2,5,4,3
10,M,4,132,55,4120,16.5,20,10.5,14.5,8,7,5,4,3.2
10,F,5,133,51,3100,15.2,18.1,9.2,13,8,7.1,6,3,2.8
10,F,6,134,52,3180,15.2,18.5,9.2,12.5,7.5,6.5,4.9,3,3
10,F,7,135,51,3410,15.8,19,9,13,8,7,6,3.5,3.1
10,F,8,136,52,3000,15.3,18,9.1,13,8,7,6,4,3.1
10,F,9,137,53,3000,15.4,18,9.5,12.8,8,7,5.1,3,2.8
10,F,10,138,53,3100,15.5,18.3,9.8,13.8,7.8,7.1,5.5,3.5,3
